word,translate,country
美,beautiful,United States
美国,USA,United States
众议院,House of Representatives,
白宫,White House,
欧洲,Europe,
德国,Germany,Germany
意大利,Italy,Italy
挪威,Norway,Norway
法国,France,France
荷兰,Netherlands,Netherlands
南苏丹,South Sudan,South Sudan
朱巴,juba,
苏,Su,Sudan
苏丹,Sudan,Sudan
新疆,Xinjiang,
土耳其,Türkiye,Turkey
美方,US,United States
英国,U.K.,United Kingdom
中欧,Central Europe,
德中,Dezhong,
维也纳,vienna,
台湾,Taiwan,Taiwan
南海,South China Sea,
总统府,presidential palace,
菲律宾,the Philippines,the Philippines
印度,India,India
国防部,Department of Defense,
高地,Highland,
中情局,CIA,
藏人,Tibetan,
西藏,Tibet,Tibet
国务院,State Council,
驻美,Stationed in the United States,
奥9月,Oku September,
蒙古,Mongolia,Mongolia
Malaita,Malaita,
所罗门,Solomon,Solomon Islands
卡塔尔,Qatar,Qatar
多哈,Doha,
俄,Russian,Russia
俄罗斯,Russia,Russia
日,Day,Japan
日本,Japan,Japan
台北,Taipei,
捷克,Czech Republic,Czech Republic
香港,Hongkong,
印,India,India
美军,U.S. military,
ICC,ICC,
中共,Communist Party of China,
国际,internationality,
泰晤士报,the times,
北京,Beijing,
联合国,United Nations,
罗马,Rome,
奥因,oin,
欧盟,European Union,European Union
福克斯,fox,
伊朗,Iran,Iran
莫斯科,Moscow,
CNN,CNN,
纽约,New York,
驻华,Embassy in China,
英国籍,British nationality,
巴基斯坦,Pakistan,Pakistan
伊,Yi,Iran
巴,-bar,Pakistan
东亚,East Asia,
外交部,Ministry of Foreign Affairs,
中芯国际,SMIC,
华,magnificent,
中东欧,Central and Eastern Europe,
参议院,Senate,
东盟,ASEAN,
立法会,Legislative Council,
澳,Australia,Australia
澳大利亚,Australia,Australia
澳籍,Australian nationality,
湄公河,mekong river,
CGTN,CGTN,
吉尔吉斯斯坦,Kyrgyzstan,Kyrgyzstan
哈萨克斯坦,Kazakhstan,Kazakhstan
蒙古国,mongolia,Mongolia
上合,superior conjunction,
西红柿,tomato,
环球,global,
新,new,Singapore
中德欧,"China, Germany and Europe",
人民,people,
欧班列,Europe train,
澳大利亚人报,The Australian,
戈斯群岛,gos islands,
喀布尔,kabul,Afghanistan
萨本人,saben,
阿富汗,Afghanistan,Afghanistan
梵蒂冈,Vatican,Vatican
上海,Shanghai,
迪士尼,disney,
加勒比,caribbean,
中巴,China and Pakistan,
微软,Microsoft,
内蒙古,Inner Mongolia,
大陆,mainland,
东南亚,Southeast Asia,
以色列,Israel,Israel
巴林,Bahrain,Bahrain
阿联酋,United Arab Emirates,
菅义伟,Yoshihide Suga,
俄方,Russia,
阿人,Aren,
阿和平,A peace,
台,tower,Taiwan
台媒,Taiwan media,
日发,Rifa,
维吾尔族人,Uighur people,
欧方,European side,
路透社,Reuters,
岸信夫,Nobuo Kishi,
洛杉矶,Los Angeles,
《,《,
加州,california,
武汉,Wuhan,
特区,special zone,
Foreign,Foreign,
美智,Michi,
世界,world,
巴方,Pakistan,Pakistan
西沙群岛,Paracel Islands,
马来西亚,Malaysia,Malaysia
中华,China,
柬埔寨,Cambodia,Cambodia
财政部,Ministry of Finance,
钓鱼岛,Diaoyu Islands,
加拿大,Canada,Canada
西班牙,Spain,Spain
COVAX,COVAX,
拉丁美洲,latin america,
圭亚那,Guyana,Guyana
苏里南,Surinam,Surinam
哥伦比亚,Colombia,Colombia
巴西,Brazil,Brazil
台海,Taiwan Strait,
关岛,Guam,
美空军,U.S. Air Force,
安理会,Security Council,
BBC,BBC,
亚太,Asia Pacific,
海峡,strait,
解放军,People's Liberation Army,
梵,Brahma,Vatican
斯里兰卡,Sri Lanka,Sri Lanka
藏族人,Tibetans,
,#VALUE!,
联大,General Assembly,
亚洲,Asia,
华尔街,wall street,
奥称,Austrian title,
奥日前,Okumimae,
委内瑞拉,Venezuela,Venezuela
冯德莱恩,Von der Leyen,
白俄罗斯,belarus,Belarus
韩国,South Korea,South Korea
四国,Shikoku,
阿拉伯,Arab,Saudi Arabia
南南合作,south-south cooperation,
自然,nature,
休斯敦,houston,
富时,FTSE,
南高加索,South Caucasus,
反华,Anti-China,
中古,second hand,
古巴,cuba,Cuba
偿付,pay,
安哥拉,Angola,Angola
南沙,Nansha,
广西,Guangxi,
奥27日,Back 27th,
拉达克,Ladakh,
黎巴嫩,lebanon,Lebanon
日方,Hijikata,Japan
民主,democracy,
欧美,Europe and America,
埃米尔,emir,
科威特,Kuwait,Kuwait
阿卫生,A hygiene,
太平洋,pacific ocean,
第三,third,
比什凯克,Bishkek,
埃斯珀,Esper,
印尼,Indonesia,Indonesia
新加坡,Singapore,Singapore
泰国,Thailand,Thailand
老挝,Laos,Laos
腾讯,Tencent,
国防,national defense,
非洲,Africa,
二十,twenty,
司法部,Ministry of Justice,
朝鲜,North Korea,North Korea
韩,Korea,Korea
中非,central africa,Central africa
塔吉克斯坦,Tajikistan,Tajikistan
360,360,
保安厅,Security Bureau,
81%,81%,
也门,Yemen,Yemen
伊拉克,Iraq,Iraq
利比亚,Libya,Libya
叙利亚,Syria,Syria
埃及,Egypt,Egypt
巴勒斯坦,Palestine,Palestine
沙特,Saudi Arabia,Saudi Arabia
阿尔及利亚,Algeria,Algeria
钢铁厂,Steel Plant,
中车,CRRC,
悉尼,Sydney,
时任,At that time,
Telegram,Telegram,
加密,encryption,
法新社,AFP,
女囚犯,female prisoner,
加中,Canada,
国会,congress,
橙色,orange color,
深圳,Shenzhen,
奥14日,Back 14th,
法轮功,Falun Gong,
广州,Guangzhou,
政府,government,
港,port,
巴布亚新几内亚,papua new guinea,Papua New Guinea
共产主义,communism,
海湾,bay,
瑞典,Sweden,Sweden
斐济,Fiji,Fiji
新西兰,New Zealand,New Zealand
工党,Labor Party,
议会,parliament,
坦桑尼亚,Tanzania,
电信局,Telecommunications Bureau,
印度洋,indian ocean,
洛桑,Lausanne,
中兴,ZTE,
以,by,Israel
联邦,federal,
中亚,Central Asia,
观察家报,observer,
黑山,Montenegro,Montenegro
赞比亚,Zambia,Zambia
湖北,hubei,
南官,Nanguan,
韩媒,Korean media,
阿和谈,peace talks,
阿问题,A question,
奥特加斯称,Ortagus,
外交,diplomatic,
奥布莱恩,o'brien,
民主党,Democratic Party,
兰州,Lanzhou,
重庆市,Chongqing,
纽约州,New York state,
司法,judicial,
英,Britain,United Kimgdom
津巴布韦,Zimbabwe,Zimbabwe
工程处,The Agency,
约旦,Jordan,Jordan
日内瓦,Geneva,
国安,Guoan,
几内亚,Guinea,Guinea
缅甸,Myanmar,Myanmar
越南,Vietnam,Vietnam
穆斯林,Muslim,
巴西人,Brazilian,
美印,US and India,
新德里,New Delhi,
泰,Thai,Thai
奥周四,Thursday,
中塞,Zhongsai,
塞尔维亚,Serbia,Serbia
约翰斯·霍普金斯,Johns Hopkins,
塔利班,Taliban,
阿安全,A safe,
韩为,Han Wei,
南华,Nam Hwa,
海产品,seafood,
澳大利亚州,Australian state,
大概率,High probability,
尼泊尔,Nepal,Nepal
南宁,Nanning,
雅加达,jakarta,
金融,finance,
华航,China Airlines,
通用,Universal,
克什米尔,Kashmir,
奥地利,Austria,Austria
华为,Huawei,
葡萄牙,Portugal,Portugal
科特迪瓦,Cote d'Ivoire,Cote d'Ivoire
比利时,Belgium,Belgium
ETIM,ETIM,
河北,Hebei,
海合会,GCC,
海关,customs,
暂停,pause,
河北京,Hebei,
全国,Nationwide,
台美,Taiwan and the United States,
经济部,Ministry of Economic Affairs,
德,virtue,Germany
菅义,Sugayoshi,
里根,Reagan,
三星,Samsung,
维多利亚州,victoria,
布坦坦,Butantan,
国家,nation,
国药,Sinopharm,
莫德纳,Modena,
民盟,Democratic League,
台独,Taiwan independence,
贸易,trading,
重庆,Chongqing,
波兰,Poland,
APEC,APEC,
不列颠,Britain,United Kingdom
印疫,Indian epidemic,
国台办,Taiwan Affairs Office of the State Council,
证券,securities,
南非,South Africa,South Africa
三军,armed forces,
东京,Tokyo,
埃博拉,Ebola,
刚果,Congo,
卫生,health,
大阪,Osaka,
中阿,China and Afghanistan,
沙特阿美,Saudi Aramco,
德黑兰,Tehran,
伊斯兰,islam,
阿里亚,Aria,
CNOOC,CNOOC,
SMIC,SMIC,
葡萄酒,wine,
华南,South China,
瑞安,Ryan,
温哥华,Vancouver,
北约,NATO,
澳门,Macao,
CEIEC,CEIEC,
马杜罗,Maduro,
中企,Chinese enterprises,
出口,exit,
传染病,infectious disease,
尼领土,nigerian territory,
黄之锋案,Joshua Wong case,
马尼拉,Manila,
孟加拉国,Bangladesh,Bangladesh
南亚,South Asia,
奥巴马,obama,
丹麦,Denmark,Denmark
奥3日,Back 3rd,
伊斯坦布尔,Istanbul,
上升器,ascender,
地球,Earth,
伦敦,London,
罗素,Russell,
美东,Eastern United States,
剑桥,Cambridge,
京,Beijing,
公立,public,
人权,human rights,
佛罗里达州,Florida,
共和党,republican party,
议院,House,
英特尔,Intel,
阿盟,Arab League,
特朗普,trump,
纳斯达克,Nasdaq,
上周六,last Saturday,
中英,Chinese-English,
每日,daily,
印度尼西亚,Indonesia,Indonesia
沙特阿拉伯,Saudi Arabia,Saudi Arabia
红海,Red Sea,
世贸,world trade,
沃库尔,vokul,
奥言论称,Austrian sayings,
哈佛,Harvard,
亚萨,Asaph,
世界报,Le Monde,
教育部,Ministry of Education,
山东,Shandong,
卢比欧,Rubio,
海洋,ocean,
欧,Europe,
南极,Antarctica,
南极洲,Antarctica,
阿关系,A relationship,
中山,Zhongshan,
泰秀,Yasuhide,
中联部,International Department of the CPC Central Committee,
伊斯兰堡,Islamabad,
华留,Hualiu,
药品,drug,
福尔多核,Fordo Core,
毛里求斯,Mauritius,Mauritius
弗斯特,First,
西半球,Western Hemisphere,
北极,Arctic,
尼日利亚,Nigeria,Nigeria
沙卡,Shaka,
沙特欧拉,Saudi Arabia,
华盛顿,washington,
阿里巴巴,Alibaba,
奥连续,Continuous,
中行,Bank of China,
两岸,both sides of the strait,
中坦,medium tank,
吉,lucky,Kyrgyzstan
吉中央,Yoshichuo,
中文化,Chinese culture,
活动,Activity,
韩中,South Korea and China,
维持,maintain,
世卫,WHO,
访美,Visit the United States,
文莱,Brunei,
中海油,CNOOC,
国土,land,
CECC,CECC,
麻省,Massachusetts,
菲,Philippine,the Philippines
越,cross,Vietnam
拉夫罗夫,Lavrov,
乌干达,Uganda,Uganda
华学业,Chinese studies,
科兴,Sinovac,
欧洲人,European,
印太,Indo-Pacific,
纽交所,New York Stock Exchange,
工作组,work group,
NDTV,NDTV,
巴格达,Baghdad,
美资,beauty,
中央,central,
多国,multi-country,
巴特利特,Bartlett,
利雅得,Riyadh,
巴赫,bach,
义乌,Yiwu,
欧携手,Europe joins hands,
浙江,Zhejiang,
日媒,Japanese media,
自民党,liberal democratic party,
武汉市,Wuhan,
智利,Chile,
台积电,TSMC,
缅,Myanmar,Myanmar
缅实施,implemented in Myanmar,
乔治凯南,George Kennan,
乌克兰,Ukraine,Ukraine
马达西奇,Madacic,
联合会,federation,
伊核,Iran nuclear,
民权,civil rights,
自由,free,
马里兰,maryland,
加,add,Canada
第九,ninth,
半岛,peninsula,
冲绳县,Okinawa Prefecture,
日英,Japanese-English,
海警法,Coast Guard Law,
芬兰,Finland,Finland
新华社,Xinhua News Agency,
英落,Fallen hero,
美驻,US Embassy,
Ofcom,Ofcom,
IMF,IMF,
中国籍,Chinese nationals,
美和日,Miwa day,
日军,Japanese army,
保守党,conservative party,
伊原子,Iatom,
埃塞俄比亚,Ethiopia,Ethiopia
金,Money,
好莱坞,Hollywood,
巴切莱特,Bachelet,
安诺生,Anderson,
汉班,Hanban,
奥和余,Ao and Yu,
内政部,Ministry of Interior,
法,Law,
多米尼加,dominican,
经济,economy,
阿撤离,A evacuation,
华人员,Chinese personnel,
盖洛普,Gallup,
沙特吉赞省,"Jizan Province, Saudi Arabia",
律师,lawyer,
罗伊,Roy,
立陶宛,Lithuania,
沙特主办,Hosted by Saudi Arabia,
阿拉斯加,Alaska,
冬残,Winter remnant,
阿木尔,Amul,
日获批,Approved on,
国民,national,
克里米亚,Crimea,
阿拉斯加州,Alaska,
科摩罗,Comoros,
丹东,Dandong,
火药味,The smell of gunpowder,
瑞士,Switzerland,Switzerland
阿美,Ami,
萨卡利埃,Sakalière,
桂林,Guilin,
中东,middle East,
江—,River-,
大赦,amnesty,
拉美,Latin America,
朝,morning,North Korea
科罗拉多州,Colorado,
巴拉圭,Paraguay,Paraguay
驻法,Residing in France,
H&M,H&M,
墨,ink,Mexico
加尼,ghani,
维吾尔,Uighur,
巴基斯坦日,pakistan day,
党内,within the party,
东海,East China Sea,
共同社,Kyodo News,
第一,First,
洛伦扎纳,Lorenzana,
菲防长,Philippine Defense Secretary,
福建,Fujian,
孟加拉湾,Bay of Bengal,
奶茶,milk tea,
缅使馆,Myanmar Embassy,
东突,East Turkestan,
亚甫泉,Yafuquan,
贝克勒尔,Becquerel,
欧元,EUR,
加加林,Gagarin,
中级,intermediate,
喀什,Kashgar,
基督教,Christianity,
阿撤军,A withdrawal of troops,
阿美军,Afghan U.S. Army,
澳人,Australian,
约翰·麦凯恩,John McCain,
东耶路撒冷,east jerusalem,
海南,Hainan,
乍得,Chad,
无尽,Endless,
辛迪加,syndicate,
GCHQ,GCHQ,
柬,Cambodia,Cambodia
金边,Phnom Penh,
俄出,Russian out,
台大,National Taiwan University,
德里,delhi,
阿德莱德,adelaide,
阿巴尼斯,Abanis,
联合,joint,
肯尼亚,Kenya,
文部,Literature,
密克罗尼西亚,Micronesia,Micronesia
四川,Sichuan,
中德,China and Germany,
丹使馆,Danish Embassy,
政治报,Politico,
东突厥斯坦,East Turkestan,
黄岩岛,Scarborough Shoal,
五角大楼,Pentagon,
踪长,long trace,
奥克兰,Auckland,
布隆伯格,Bloomberg,
特朗,Trump,
生物战,biological warfare,
美学者,aesthetic scholar,
捍卫,defend,
伊斯兰教,Islam,
耶路撒冷,Jerusalem,
福建省,Fujian Province,
马尔代夫,Maldives,
以方,Yi Fang,Israel
SARS,SARS,
GAVI,GAVI,
中美洲,Central America,
第27,No. 27,
萨尔瓦多,El Salvador,El Salvador
西安,Xi'an,
喀山市,Kazan city,
人民网,People's Daily Online,
巴黎,Paris,
孟加拉,Bengal,
南半球,Southern Hemisphere,
加沙,Gaza,
贵阳,Guiyang,
釜山港,Busan port,
北冰洋,Arctic Ocean,
新泽西州,New Jersey,
阿根廷,Argentina,Argentina
乌苏港,Wusu Port,
卫福,Wei Fu,
台方,Taiwan,Taiwan
台能,Tai Neng,
亚美尼亚,Armenia,Armenia
平访,ordinary visit,
云南,Yunnan,
福岛,Fukushima,
白航空,White Air,
本轮,This round,
弗洛伊德,Freud,
北海道,Hokkaido,
大连,Dalian,
迪拜,Dubai,
厦门,Xiamen,
台陆,Taiwan and Mainland China,
福州,fuzhou,
金门,kinmen,
马祖,Mazu,
釜山,Busan,
匈牙利,Hungary,Hungary
爱尔兰,Ireland,Ireland
纽约市,New York City,
庆南,Gyeongnam,
福奇,Fauci,
国有化,nationalization,
731,731,
P4,P4,
德特里克堡,fort detrick,
复旦,Fudan,
华务,Huawu,
苏联,Soviet Union,Russia
南疆,Southern Xinjiang,
宁波,Ningbo,
青岛,Qingdao,
李宁,Li Ning,
大使级,ambassador level,
韩联社,yonhap news agency,
布鲁塞尔,brussels,
慕尼黑,Munich,
鲁莽,reckless,
特立尼达和多巴哥,Trinidad and Tobago,
卡翁达,Kaunda,
金正恩,Kim Jong Un,
苹果,apple,
共和,republic,
蒙特利尔,montreal,
萨斯喀彻温省,saskatchewan,
联署,Jointly sign,
5万,50000,
国立,national,
麦考尔,McCall,
地中海,Mediterranean,
总理府,Prime Minister's Office,
格林纳达,Greneda,Greneda
援建,Aid construction,
巴新,Papua New Guinea,Papua New Guinea
斯威士兰,Swaziland,Swaziland
医学,medicine,
反对党,opposition party,
基金,fund,
惠特拉姆,Whitlam,
澳前,Before Australia,
海地,Haiti,
阿停留,a stay,
复星,Fosun,
富士康,Foxconn,
埃塞,Ethiopia,Ethiopia
西巴尔干,Western Balkans,
杜尚别,dushanbe,
伊斯兰恐惧症,islamophobia,
加拉加斯,caracas,
土库曼斯坦,Turkmenistan,Turkmenistan
商务部,Ministry of Commerce,
拉库特,Racourt,
南沙群岛,Nansha Islands,
华供,Hua Gong,
印第安,indian,
哈瓦那,Havana,
巴塔,Bata,
中资,Chinese capital,
阿塔能,Ataneng,
美奥,Meiao,
河南,Henan,
新闻局,Information Bureau,
河南省,Henan Province,
天津,Tianjin,
斯里兰,Sri Lanka,
北塞浦路斯,Northern Cyprus,
塞,plug,
贵州,Guizhou,
马格尼茨,Magnitz,
军委会,Military Commission,
行动队,action team,
成都,Chengdu,
泉州,Quanzhou,
广核,Guangdong Nuclear Power,
千岛群岛,Thousand Islands,
南北对话,North-South dialogue,
韩朝,South Korea,
卡拉奇,karachi,
冲绳岛,Okinawa,
德之岛,Tokunoshima,
奥斯汀,austin,
VISA,VISA,
叶卡捷琳堡,Yekaterinburg,
佛州,Florida,
棕榈滩,Palm Beach,
迈阿密,Miami,
美菲,Meifei,
菲方于,Philippine side,
访问,access,
党派,partisan,
美籍,American,
安全局,security bureau,
中伊,China and Iran,
丹东市,Dandong City,
加拿大籍,Canadian,
辽宁省,Liaoning Province,
斯瓦特,Swat,
敦促委,urge committee,
阿公民,A citizen,
亚太裔,Asian and Pacific Islanders,
阿塔,Atta,
阿塔为,Attawe,
阿政策,A policy,
宁夏,Ningxia,
民进党,Democratic Progressive Party,
昆明,Kunming,
布鲁金斯,brookings,
阿,A,Saudi Arabia
沙中,in the sand,
塞拉利昂,Sierra Leone,Sierra Leone
北卡,North Carolina,
巴里克,barrick,
巴里克同德特里克堡,barrick and fort detrick,
北卡罗来纳,North Carolina,
星岛,star island,
巴巴多斯,Barbados,Barbados
冲绳,Okinawa,
阿20年,Ah 20 years,
阿及,Aji,
阿政府,government of arabia,
阿所有,All,
阿经营,A business,
东宁,Dongning,
黑龙江省,Heilongjiang Province,
潘杰希尔省,panjshir province,
伊丽莎,eliza,
美白宫,White House,
阿新,Axin,
柳叶刀,lancet,
美应,Meiying,
原子能,atomic energy,
巴启动,Pakistan starts,
先锋报,avant garde,
阿空军,Afghan Air Force,
阿临,A Lin,
乌兹别克斯坦,Uzbekistan,Uzbekistan
阅兵式,parade,
沙欣,Shaheen,
IAEA,IAEA,
美联社,Associated Press,
