word,translate,country
斯坦福,Stanford,
首尔,Seoul,
塔斯社,TASS,
洲际,intercontinental,
布基纳法索,Burkina Faso,Burkina Faso
闭口不谈,keep silent,
康,Healthy,
AUKUS,VICTIM,
三国,Mikuni,
南太平洋,South Pacific,
联想,Lenovo,
朝中社,KCNA,
美利坚合众国,united states of america,United States
贵州省,Guizhou Province,
奥委会,olympic committee,
福岛县,Fukushima Prefecture,
基里巴斯,Kiribati,
霍尔果斯,Horgos,
津,Tianjin,
格林菲尔德,greenfield,
格拉斯哥,Glasgow,
NBA,NBA,
云南省,Yunnan Province,
北海,North Sea,
希腊,Greece,Greece
雅典,athens,
凯尔特人队,celtics,
波士顿,boston,
伯恩斯,burns,
斯洛伐克,Slovakia,Slovakia
青海,Qinghai,
大马士革,damascus,
区议员,District Councilor,
阿尔巴尼亚,Albania,Albania
希二十,Hope twenty,
乌,black,Ukraine
苏格兰,Scotland,
奥会,Okukai,
台湾岛,TAIWAN Island,Taiwan
贝尔格莱德,belgrade,
联名,joint name,
哈拉雷,Harare,
安天,Antian,
北京市,Beijing,
访学,Visiting,
喀布尔无人机,kabul drone,
CCBC,CCBC,
CPTPP,CPTPP,
台洪,Taihong,
巴尼邦古,banibangu,
广东省,Guangdong Province,
印发,Print and distribute,
东北,northeast,
远东,Far East,
四方,four directions,
埃此,Here,
夏尔马,Sharma,
美元,Dollar,
信创,Xinchuang,
纽伯格,Newberg,
西门子,Siemens,
西共体,ECOWAS,
澳使馆,Australian Embassy,
澳核,Australian Nuclear,
巴格兹,Baghuz,
委,committee,Venezuela
警近日,Police recently,
保加利亚,Bulgaria,Bulgaria
中新社,China News Service,
摩根,morgan,
摩根大通,JPMorgan,
仁爱,benevolence,
菲当日,Philippine day,
贝尔吉斯,Bergis,
澳议员,Australian Member of Parliament,
洪都拉斯,Honduras,Honduras
美议员,US congressman,
马莱塔省,Malaita Province,
难民们,refugees,
波罗的海,Baltic Sea,
港口,port,
亚的斯亚贝巴,Addis Ababa,
南郊,Southern suburbs,
新喀里多尼亚,new caledonia,
伊方,Ikata,Iran
法英德,"France, Britain and Germany",
美及,Beautiful and,
大跳台,big platform,
东北亚,North-east Asia,
霍尼亚拉市,Honiara City,
柬实施,Implemented in Cambodia,
尼加拉瓜,Nicaragua,Nicaragua
伊利诺伊州,Illinois,
田纳西州,Tennessee,
龙卷风,tornado,
布尔无人机,boolean drone,
友台,Tomodai,
赫希兰德,Hirschland,
农业部,ministry of agriculture,
卡斯可能,Cass may,
立农业,establish agriculture,
吉林,Jilin,
立货物,stand goods,
华中,Central China,
北美,Kitami,
圣子,Son,
残,disabled,
东布罗夫斯基,Dombrowski,
金钱化,monetization,
交通,transportation,
印度斯坦,Hindustan,
藏族,Tibetan,
经济学家,economist,
奥密克戎,Omicron,
Space,Space,
巴基斯坦馆,Pakistan Pavilion,
美国之音,Voice of America,
福尔摩沙,formosa,
西雅图,seattle,
达美,Delta,
立陶,standing pottery,
内政,internal affairs,
墨西哥,Mexico,Mexico
霍尼亚拉,honiara,
巴中,Bazhong,
蒙卡达,Moncada,
东部,east,
石油气,petroleum gas,
厄立特里亚,Eritrea,
国铁,National Railway,
摩洛哥,Morocco,Morocco
美间,beautiful room,
澳冬,Australian winter,
乌别尔,Ubel,
斯合资,Sri Lanka joint venture,
阿民众,A people,
无锡,Wuxi,
阿方,A Fang,
斯可能,It's possible,
第十四,fourteenth,
海部俊树,Toshiki Kaifu,
耶鲁,Yale,
巴伐利亚,bavaria,
汤加,Tonga,Tonga
阿布扎比,abu dhabi,
阿尔维,Alvi,
爱德曼,Edelman,
中沙群岛,Zhongsha Islands,
沙希德,Shahid,
印军方,Indian military,
华德企,Huade Enterprise,
毕马威,KPMG,
俄使馆,Russian Embassy,
华航班,China Airlines,
东京地方法院,Tokyo District Court,
律师团,Lawyers team,
旧金山,san francisco,
巴访,Visit to Pakistan,
火炬手,Torchbearer,
祁发宝,Qi Fabao,
反应堆,reactor,
阿拉克,Arak,
新闻,news,
伊从中,Yi Zhong,
伊持续,Yi continues,
乌领土,Ukrainian territory,
福克兰群岛,Falkland Islands,
QUAD,QUAD,
南,South,South Africa
佐渡岛,Sado Island,
中墨,China and Mexico,
韩美日,"South Korea, the United States and Japan",
彭博,Bloomberg,
乌边界,Ukrainian border,
陈兵,Chen Bing,
阿人民,A people,
阿央行,A central bank,
阿首都,Akito,
IFC,IFC,
米胶,rice glue,
渥太华,ottawa,
开罗,cairo,
加德满都,kathmandu,
俄乌,Russia and Ukraine,
俄军,Russian army,
奥尔森,olson,
阿援助,A aid,
长城,Great Wall,
桂敏海,Katsura Toshimi,
范德普尔,Vanderpool,
戈梅利,gomel,
阿法尔州,Afar region,
中柬,China and Cambodia,
海南省,Hainan,
乌公民,Ukrainian citizens,
苏禄海,Sulu Sea,
中等,medium,
乌政体,Ukrainian political system,
海牙,The Hague,
安徽,Anhui,
匈塞,Hungary,
国际日,international day,
波音,boeing,
华商,Chinese businessmen,
金砖,gold bricks,
三亚,Sanya,
南联盟,Yugoslavia,
布加勒斯特,Bucharest,
罗马尼亚,Romania,Romania
卡内基,Carnegie,
中石化,Sinopec,
中石油,middle oil,
乌特别,Ute,
清华,Tsinghua University,
所,Place,Solomon Islands
胡塞,Houthis,
阿亚,Aya,
印受,impression,
胁迫性,Coercive,
克拉马托尔斯克市,Kramatorsk city,
倚重,rely heavily on,
日增病,day-to-day disease,
伊姆兰•汗,Imran Khan,
环境,environment,
以军,Israeli army,
约旦河,jordan river,
西岸,west bank,
蓝盔,blue helmet,
加利福尼亚州,California,
乌克兰人,Ukrainian,
谷歌,Google,
阿临时,A temporary,
阿巴,Aba,
中文日,Chinese day,
特斯拉,Tesla,
巴使馆,Pakistani Embassy,
司令部,headquarters,
平壤,Pyongyang,
新闻处,Press Office,
威视,Nuctech,
杭州,Hangzhou,
亚奥,Yao,
亚青会,Asian Youth Conference,
汕头,Shantou,
行政区,administrative district,
铃木宪,Ken Suzuki,
美洲,America,
苏伊士,suez,
西奈,sinai,
运河,canal,
柬扫雷,Cambodia mine clearance,
南太,Nanta,
奥密克,Omic,
密尔沃基市,Milwaukee,
俄拟,Russian plan,
台裔,Taiwanese,
亚速,Azov,
拉斯维加斯,las vegas,
东道国,host country,
广岛,Hiroshima,
贾马特,jamat,
日官员,Japanese officials,
日美,Japan and the United States,
日本海,Sea of ​​Japan,
ALBA,ALBA,
古,antiquity,Cuba
尼实施,Implemented in Nigeria,
瑞方,Ruifang,
加剧,aggravate,
伊浓,Ino,
得克萨斯州,Texas,
卢旺达,Rwanda,
教育,educate,
文化,culture,
吉大港,Chittagong,
北马其顿,North Macedonia,North Macedonia
圣文森特,saint vincent,
格林纳丁斯,grenadines,
虚假,false,
伯利兹,Belize,
阿南德,Anand,
香格里拉,Shangri-la,
黄海,yellow sea,
哈勒姆,haarlem,
行动处,Operations Office,
非盈利,Non-profit,
星期日,Sunday,
洛伊,Roy,
吉布提,Djibouti,Djibouti
拉丁,Latin,
西哈莫尼,Sihamoni,
巴外汇,pakistan foreign exchange,
伊拥核,Yi Yonghe,
核事故,nuclear accident,
印第安人,indian,
比什努·普斯卡·施雷斯塔,Bishnu Pushkar Shrestha,
马德里,madrid,
英法,English law,
卡洛特,karot,
阿平民,A civilian,
言论会,speech meeting,
帕方,Parfang,
南站换,Exchange at South Station,
内务部,Ministry of Internal Affairs,
努库斯,nukus,
卡拉卡尔帕克斯坦,Karakalpakstan,
民族,nationality,
耶伦通话,Yellen call,
澎湖列岛,Penghu Islands,
巴厘岛,Bali,
社今日,company today,
阿斯麦,ASML,
西非,west africa,
东扩,Eastward expansion,
曼谷,Bangkok,
外长们,foreign ministers,
乌拉圭,Uruguay,Uruguay
中菲,China and the Philippines,
交通部,Ministry of Transport,
苏比克,Subic,
乌代表,Representative of Uzbekistan,
波茨坦,potsdam,
美联储,Fed,
克罗地亚,Croatia,Croatia
塔什干,tashkent,
佩洛西,Pelosi,
彰显,manifest,
科索沃,Kosovo,Kosovo
台东部,Eastern Taiwan,
日程,schedule,
加纳,Ghana,Ghana
科研船,research ship,
撒哈拉,Sahara,
哈尔格萨,Hargeisa,
索马里兰州,Somaliland,
劳动,labor,
澎湖,Penghu,
夏威夷,hawaii,
科考船,scientific research vessel,
日方会,Japanese meeting,
TVBS,TVBS,
印第安纳州,Indiana,
日华,Rihua,
的黎波里,Tripoli,
京瓷,Kyocera,
共和党籍,Republican,
台半,Taiwan and a half,
照单全收,Take it all as ordered,
国军,Guojun,
Proofpoint,Proofpoint,
台岛,Taiwan Island,
亚利桑那州,Arizona,
铃木俊,Shun Suzuki,
南朝,Southern Dynasties,
瓦努阿图,Vanuatu,
西北,northwest,
扎帕罗夫,Zhaparov,
广东,Guangdong,
巴斯夫,BASF,
湛江,Zhanjiang,
四川省,Sichuan Province,
平同,equal,
东拉达克,Eastern Ladakh,
Tollerort,Nice place,
中远,COSCO,
菲沙,Fraser,
乌兹别克斯坦谈,Uzbekistan talks,
撒马尔罕,samarkand,
执行,implement,
日遗化,Nippon Express,
武销毁,weapons destroyed,
埃尔多安,Erdogan,
米尔,Mir,
南太岛国,south pacific island country,
乌鲁木齐,Urumqi,
巴铁,Badie,
乌德穆尔特,Udmurt,
伊热夫斯克,izhevsk,
阿塔利班,Taliban,
党,party,
每当,whenever,
马拉维,Malawi,Malawi
韩美,South Korea and the United States,
波多利亚克,Podoliac,
陆委会,Mainland Affairs Council,
南美洲,South America,
哥斯达黎加,costa rica,
巴拿马,Panama,
乌至少,At least,
莱索托,Lesotho,Lesotho
武装派,armed faction,
阿尔及尔,algiers,
中南美洲,Central and South America,
莆田,Putian,
中国式,Chinese-style,
古吉拉特邦,gujarat,
俄舰队,Russian Fleet,
CBC,CBC,
中老,middle-aged and old,
G7,G7,
省政府,provincial government,
复合体,Complex,
高通,Qualcomm,
援萨摩亚,Aid to Samoa,
魁北克,quebec,
克伦邦,kain state,
沙姆沙伊赫,Sharm El Sheikh,
犹他州,Utah,
博览会,expo,
江西,Jiangxi,
南博会,CAEXPO,
南德意志报,sueddeutsche Zeitung,
马方,Ma Fang,Malaysia
南线,Southern Line,
乌兰巴托,Ulaanbaatar,
金圣于,Jin Shengyu,
辛克莱尔,sinclair,
喜马拉雅,Himalayas,
央视,CCTV,
长江,Yangtze,
罔顾,disregard,
尼日利亚拉各斯,"Lagos, Nigeria",
毛主义,Maoism,
兰布卡,Lambuka,
华商会,Chinese Chamber of Commerce,
1.1,1.1,
XBB,XBB,
最高,Highest,
阿外交部,Ministry of Foreign Affairs of Afghanistan,
阿工业,A industrial,
韩正式,Han official,
旅行者,traveler,
博克拉,pokhara,
阿卜杜勒·拉赫曼·马基,Abdul Rahman al-Maki,
杰宁,Jenin,
布宜诺斯艾利斯,buenos aires,
俄媒,Russian media,
韩时,Han Shi,
白沙瓦市,Peshawar city,
4G,4G,
匈牙利匈,Hungary Hungary,
下议院,House of Commons,
何时向斯,When to go to Si,
斯友好,Sri Lanka friendly,
进出口,import and export,
蒙大拿州,montana,
浅水区,Shallow water,
青岛港,Qingdao Port,
国安会,National Security Council,
福特,Ford,
密歇根州,Michigan,
弗吉尼亚,virginia,
非国家,non-state,
江门市,Jiangmen,
秦刚,Qin Gang,
瓦格纳,Wagner,
研究院,Research Institute,
大会党,congress party,
惠誉,Fitch,
华大,BGI,
乌克兰核,Ukrainian nuclear,
马赫尔,Maher,
切歇尔斯卡,Checherska,
中荷,middle load,
荷,load,
中西,Nakanishi,
叙撤军,Syria withdraws troops,
陆锁国,Land-locked country,
短程,short range,
中业岛,Thitu Island,
阿曼,Oman,
英内,Einai,
大西洋,atlantic ocean,
威权,authoritarian,
卢拉访,Lula visit,
马里乌波尔,Mariupol,
GI,GI,
乌战场,Ukraine battlefield,
努瓦克肖特,nouakchott,
毛里塔尼亚,mauritania,
危地马拉,Guatemala,
联议会,joint parliament,
益普索,Ipsos,
自由党,Liberal party,
日籍,Japanese nationality,
中洪,Zhonghong,
乌中,Wuzhong,
南京,Nanjing,
俄联邦,Russian Federation,
红其拉甫,Khunjerab,
菲保卫,Philippine Guard,
中埃,China and Egypt,
埃约,eyo,
第三方,third party,
旅美,travel beauty,
斯债权人,creditors,
三菱,mitsubishi,
萨那,sana,
德方,German side,
加蓬,Gabon,
斯里兰卡和斯,Sri Lanka and Sri Lanka,
马里,Mali,
孔子,Confucius,
总领事馆,Consulate General,
Gochin,Gochin,
中非共和国,central african republic,
爱国者,patriot,
民调,poll,
大会于,The conference was held at,
喀土穆,Khartoum,
光明,bright,
英本,English book,
南戈,Nango,
乌前,Wu Qian,
韩核,Korean nuclear,
贝恩,Bain,
长津湖,changjin lake,
仁爱礁,Ren'ai Reef,
乌宪法,Constitution of Ukraine,
阿巴三,Abbasan,
克里姆林宫,Kremlin,
中国派,Chinese style,
克莱弗利,Cleverly,
台为,Taiwei,
立法院,Legislature,
查尔斯,charles,
斯里兰卡债,Sri Lanka debt,
阿恐怖,A horror,
斯德哥尔摩,Stockholm,
布鲁盖尔,Bruegel,
妇女,women,
三重,Triple,
陕西,Shaanxi,
朝阳市,Chaoyang City,
苏纳克,Sunak,
乌外长,Ukrainian Foreign Minister,
长崎,Nagasaki,
沙特吉达,"Jeddah, Saudi Arabia",
圣萨尔瓦多,san salvador,
百度,Baidu,
Microvast,Microvast,
韩方,Korean medicine,
柏林,Berlin,
举行史,holding history,
第八,eighth,
财政,financial,
乌军方,Ukrainian military,
布罗马雷尔,Bromaire,
马海域,Ma Haiyu,
梅托希亚,metohija,
海军,navy,
洪使馆,Hong Embassy,
北大西洋,North Atlantic,
联络处,Liaison Office,
英使馆,British Embassy,
琉球馆,Ryukyu Hall,
哈萨克族,Kazakh,
柯尔克孜族,Kirgiz,
车臣,Chechnya,
驻在国,country of residence,
台军,Taiwan Army,
教科文,UNESCO,
华沙,Warsaw,
阿巴斯,Abbas,
圣彼得堡,saint petersburg,
乌筹办,Organized by Ukraine,
塞内加尔,Senegal,Senegal
俄新社,RIA Novosti,
阿当,Adang,
瓦格纳雇,Wagner hired,
哥本哈根,copenhagen,
金斯率,Kings rate,
ASDA,ASDA,
自然·可持续,Natural and sustainable,
排放核,emission nuclear,
日排海,Himekai,
福州市,Fuzhou City,
维尔纽斯,Vilnius,
若,like,
人民党,People's Party,
菲防卫,Philippine defense,
日禁化,ban on daily life,
西欧,Western Europe,
周美,Zhou Mei,
东加勒,east galle,
宫城县,Miyagi Prefecture,
渔业,fishery,
阿斯彭,Aspen,
消息报,Izvestia,
澳新,Australia and New Zealand,
深圳市,Shenzhen,
美防长,U.S. Secretary of Defense,
安卡拉,Ankara,
格鲁吉亚,georgia,Georgia
焦尔部,joule department,
气候,climate,
联席,joint,
纳瓦布沙阿,Nawab Shah,
维森西奥,Vicencio,
阿雷瓦洛,Arevalo,
安瓦尔·哈克·卡卡尔,Anwar Haq Kakkar,
拉脱维亚,Latvia,Latvia
爱沙尼亚,Estonia,Estonia
什叶派,Shia,
日官方,Japanese official,
中建岛,Zhongjian Island,
中丹,Zhongdan,
美思,Meisi,
泰党,Thai Party,
渣打,Standard Chartered,
宪法,constitution,
中贝,medium price,
振华,Zhenhua,
华盛顿州,washington state,
大气,atmosphere,
天主教会,Catholic Church,
中委,Central Committee,
河内,Hanoi,
高铁,high speed rail,
木姐镇,Muse Town,
沙特同,Saudi Arabia,
雷蒙多,Raimondo,
苏州,suzhou,
沙特南部,southern Saudi Arabia,
圣地亚哥,san diego,
近日率,recent rate,
哈马斯,Hamas,
库尔德,Kurdish,
中秋,Mid-Autumn Festival,
阿赫利,Ahli,
特拉维夫,tel aviv,
石墨,graphite,
UNRWA,UNRWA,
WPP,WPP,
统一,Unite,
马耳他,malta,
调查局,Bureau of Investigation,
阿文明,A civilization,
伊曼纽尔,Emmanuel,
日驻军,Japanese garrison,
达吉斯坦,Dagestan,
公安部,Ministry of Public Security,
财政司,Financial Secretary,
沙蒂,Shadi,
斯莫特里奇,Smotrich,
阿尔巴尼斯,Albanese,
澳图,Australian map,
南坎,Nankan,
长沙,Changsha,
联合国军,United Nations Forces,
埃克森,Exxon,
韩正,Han Zheng,
中土,middle earth,
华免,Huadu,
中关于,About,
英建厂,Yingjian factory,
G42,G42,
阿当选,A was elected,
阿是否,Ah whether,
马达加斯加,madagascar,
屋久岛,Yakushima,
日境内,day precincts,
国驻华,country in china,
穆迪,Moody's,
港媒,Hong Kong media,
俄共,Communist Party of Russia,
蒙古族人,Mongolian people,
区议会,District Council,
COP28,COP28,
阿塞拜疆,Azerbaijan,
耶伦昨天,Yellen yesterday,
埃塞奎博,essequibo,
寄宿制,boarding system,
米舒斯京,Mishustin,
甘肃,Gansu,
巴奈特,Barnett,
资工厂,capital factory,
日生产,daily production,
vivo,vivo,
俾省,Bali Province,
日公民,Japanese citizens,
南伞镇,Nansan Town,
白翎岛,Baengnyeong Island,
法鲁克,Farooq,
波克罗夫斯克区,pokrovsk district,
顿涅茨克,donetsk,
半岛台,peninsula terrace,
瓦伊勒,wail,
罕萨,Hunza,
孟,Meng,
COSCO,COSCO,
厄瓜多尔,Ecuador,
索马里兰,Somaliland,
巴新方,Papua New Guinea side,
蒙迪诺于,Mondino,
福岛市,Fukushima City,
CSIS,CSIS,
远程,Remotely,
埃关于,About,
埃方,Egypt,
亚库尔德,Yakurd,
伊拉克库尔德,Iraqi Kurdish,
埃尔比勒,erbil,
巴于,Bayu,
瑙鲁,Nauru,
菲声索,Philippine claim,
多哥,Togo,
菲南海,Philippines South China Sea,
ABB,ABB,
福宝,Fubao,
反卫星,anti-satellite,
ICJ,ICJ,
乌琳娜,Ulina,
波德斯塔,Podesta,
阿尼奥,anio,
南极罗斯海,"Ross Sea, Antarctica",
阿纳姆,Arnhem,
防特网,Anti-Special Network,
哈尔滨,Harbin,
日历,calendar,
拉法,Rafa,
纳瓦利内,Navalny,
阿尔瓦雷斯,Alvarez,
入口处,entrance,
中立自主,Neutral and autonomous,
恐华症,Sinophobia,
乌克兰愿,Ukraine wishes,
中瑞,Sino-Swiss,
AI,AI,
加沙城,Gaza City,
十四,fourteen,
尼共,Communist Party of Nepal,
联合马列,United Marxist-Leninist,
东盟于,ASEAN in,
中正,Zhongzheng,
安提瓜和巴布达,Antigua and Barbuda,
西游记,journey to the west,
坦桑尼亚达,Tanzania,
金门岛,kinmen island,
北部湾,northern bay,
交账户,Hand over account,
中安,Zhongan,
菲表态,Philippine statement,
大塚海夫,Umio Otsuka,
神户,Kobe,
菲占南海,Philippines occupies South China Sea,
菲海警,Philippine Coast Guard,
耶伦称,Yellen said,
行政院长,Executive Dean,
菲间,Feijian,
港人,Hong Kong people,
多处,Many places,
巴台,batai,
阿卡普尔科,acapulco,
华春莹,Hua Chunying,
东帝汶,East Timor,